"tract","county","estimate_estimate_total","estimate_estimate_total_16_to_19_years","estimate_estimate_total_20_to_24_years","estimate_estimate_total_25_to_44_years","estimate_estimate_total_45_to_54_years","estimate_estimate_total_55_to_59_years","estimate_estimate_total_60_to_64_years","estimate_estimate_total_65_years_and_over","estimate_estimate_total_car,_truck,_or_van_-_drove_alone","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_16_to_19_years","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_20_to_24_years","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_25_to_44_years","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_45_to_54_years","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_55_to_59_years","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_60_to_64_years","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_65_years_and_over","estimate_estimate_total_car,_truck,_or_van_-_carpooled","estimate_estimate_total_car,_truck,_or_van_-_carpooled_16_to_19_years","estimate_estimate_total_car,_truck,_or_van_-_carpooled_20_to_24_years","estimate_estimate_total_car,_truck,_or_van_-_carpooled_25_to_44_years","estimate_estimate_total_car,_truck,_or_van_-_carpooled_45_to_54_years","estimate_estimate_total_car,_truck,_or_van_-_carpooled_55_to_59_years","estimate_estimate_total_car,_truck,_or_van_-_carpooled_60_to_64_years","estimate_estimate_total_car,_truck,_or_van_-_carpooled_65_years_and_over","estimate_estimate_total_public_transportation_(excluding_taxicab)","estimate_estimate_total_public_transportation_(excluding_taxicab)_16_to_19_years","estimate_estimate_total_public_transportation_(excluding_taxicab)_20_to_24_years","estimate_estimate_total_public_transportation_(excluding_taxicab)_25_to_44_years","estimate_estimate_total_public_transportation_(excluding_taxicab)_45_to_54_years","estimate_estimate_total_public_transportation_(excluding_taxicab)_55_to_59_years","estimate_estimate_total_public_transportation_(excluding_taxicab)_60_to_64_years","estimate_estimate_total_public_transportation_(excluding_taxicab)_65_years_and_over","estimate_estimate_total_walked","estimate_estimate_total_walked_16_to_19_years","estimate_estimate_total_walked_20_to_24_years","estimate_estimate_total_walked_25_to_44_years","estimate_estimate_total_walked_45_to_54_years","estimate_estimate_total_walked_55_to_59_years","estimate_estimate_total_walked_60_to_64_years","estimate_estimate_total_walked_65_years_and_over","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_16_to_19_years","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_20_to_24_years","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_25_to_44_years","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_45_to_54_years","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_55_to_59_years","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_60_to_64_years","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_65_years_and_over","estimate_estimate_total_worked_from_home","estimate_estimate_total_worked_from_home_16_to_19_years","estimate_estimate_total_worked_from_home_20_to_24_years","estimate_estimate_total_worked_from_home_25_to_44_years","estimate_estimate_total_worked_from_home_45_to_54_years","estimate_estimate_total_worked_from_home_55_to_59_years","estimate_estimate_total_worked_from_home_60_to_64_years","estimate_estimate_total_worked_from_home_65_years_and_over","moe_estimate_total","moe_estimate_total_16_to_19_years","moe_estimate_total_20_to_24_years","moe_estimate_total_25_to_44_years","moe_estimate_total_45_to_54_years","moe_estimate_total_55_to_59_years","moe_estimate_total_60_to_64_years","moe_estimate_total_65_years_and_over","moe_estimate_total_car,_truck,_or_van_-_drove_alone","moe_estimate_total_car,_truck,_or_van_-_drove_alone_16_to_19_years","moe_estimate_total_car,_truck,_or_van_-_drove_alone_20_to_24_years","moe_estimate_total_car,_truck,_or_van_-_drove_alone_25_to_44_years","moe_estimate_total_car,_truck,_or_van_-_drove_alone_45_to_54_years","moe_estimate_total_car,_truck,_or_van_-_drove_alone_55_to_59_years","moe_estimate_total_car,_truck,_or_van_-_drove_alone_60_to_64_years","moe_estimate_total_car,_truck,_or_van_-_drove_alone_65_years_and_over","moe_estimate_total_car,_truck,_or_van_-_carpooled","moe_estimate_total_car,_truck,_or_van_-_carpooled_16_to_19_years","moe_estimate_total_car,_truck,_or_van_-_carpooled_20_to_24_years","moe_estimate_total_car,_truck,_or_van_-_carpooled_25_to_44_years","moe_estimate_total_car,_truck,_or_van_-_carpooled_45_to_54_years","moe_estimate_total_car,_truck,_or_van_-_carpooled_55_to_59_years","moe_estimate_total_car,_truck,_or_van_-_carpooled_60_to_64_years","moe_estimate_total_car,_truck,_or_van_-_carpooled_65_years_and_over","moe_estimate_total_public_transportation_(excluding_taxicab)","moe_estimate_total_public_transportation_(excluding_taxicab)_16_to_19_years","moe_estimate_total_public_transportation_(excluding_taxicab)_20_to_24_years","moe_estimate_total_public_transportation_(excluding_taxicab)_25_to_44_years","moe_estimate_total_public_transportation_(excluding_taxicab)_45_to_54_years","moe_estimate_total_public_transportation_(excluding_taxicab)_55_to_59_years","moe_estimate_total_public_transportation_(excluding_taxicab)_60_to_64_years","moe_estimate_total_public_transportation_(excluding_taxicab)_65_years_and_over","moe_estimate_total_walked","moe_estimate_total_walked_16_to_19_years","moe_estimate_total_walked_20_to_24_years","moe_estimate_total_walked_25_to_44_years","moe_estimate_total_walked_45_to_54_years","moe_estimate_total_walked_55_to_59_years","moe_estimate_total_walked_60_to_64_years","moe_estimate_total_walked_65_years_and_over","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_16_to_19_years","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_20_to_24_years","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_25_to_44_years","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_45_to_54_years","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_55_to_59_years","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_60_to_64_years","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_65_years_and_over","moe_estimate_total_worked_from_home","moe_estimate_total_worked_from_home_16_to_19_years","moe_estimate_total_worked_from_home_20_to_24_years","moe_estimate_total_worked_from_home_25_to_44_years","moe_estimate_total_worked_from_home_45_to_54_years","moe_estimate_total_worked_from_home_55_to_59_years","moe_estimate_total_worked_from_home_60_to_64_years","moe_estimate_total_worked_from_home_65_years_and_over"
9501,"adams",1048,47,99,422,175,85,154,66,699,17,48,286,130,75,99,44,143,0,28,55,38,10,10,2,0,0,0,0,0,0,0,0,99,15,23,21,7,0,20,13,25,2,0,15,0,0,8,0,82,13,0,45,0,0,17,7,110,29,54,87,45,32,56,26,105,20,29,73,39,29,39,22,65,13,32,31,31,9,9,4,13,13,13,13,13,13,13,13,44,17,30,16,9,13,20,10,19,3,13,17,13,13,12,13,51,21,13,33,13,13,22,8
47.01,"spokane",1438,55,128,812,304,58,40,41,981,55,52,509,253,46,25,41,165,0,63,102,0,0,0,0,70,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,0,210,0,13,131,51,0,15,0,298,69,111,201,175,73,49,30,242,69,45,125,170,68,37,30,151,13,96,117,13,13,13,13,64,13,13,64,13,13,13,13,13,13,13,13,13,13,13,13,20,13,13,13,13,20,13,13,122,13,23,102,60,13,26,13
6,"spokane",1694,0,198,881,309,137,125,44,1317,0,168,703,221,81,112,32,117,0,20,67,23,0,7,0,102,0,10,82,10,0,0,0,7,0,0,0,0,0,0,7,51,0,0,0,9,42,0,0,100,0,0,29,46,14,6,5,279,13,111,177,80,107,97,33,255,13,108,170,80,56,93,26,79,13,22,67,25,13,11,13,78,13,17,67,15,13,13,13,11,13,13,13,13,13,13,11,62,13,13,13,14,56,13,13,59,13,13,28,46,19,11,8
9514.01,"stevens",1200,26,236,209,316,184,136,93,1018,13,236,163,243,147,136,80,91,13,0,46,32,0,0,0,50,0,0,0,0,37,0,13,0,0,0,0,0,0,0,0,39,0,0,0,39,0,0,0,2,0,0,0,2,0,0,0,340,37,188,90,157,112,114,100,285,18,188,81,126,73,114,95,106,20,13,55,51,13,13,13,61,13,13,13,13,55,13,22,13,13,13,13,13,13,13,13,55,13,13,13,55,13,13,13,4,13,13,13,4,13,13,13
129.02,"spokane",3763,91,470,1803,729,319,133,218,3245,53,432,1551,622,287,109,191,251,13,25,141,64,8,0,0,51,25,13,13,0,0,0,0,27,0,0,27,0,0,0,0,13,0,0,13,0,0,0,0,176,0,0,58,43,24,24,27,733,77,292,547,219,111,71,99,722,67,277,542,213,109,70,95,126,21,34,80,53,12,18,18,45,31,23,21,18,18,18,18,63,18,18,63,18,18,18,18,21,18,18,21,18,18,18,18,93,18,18,53,48,31,26,31
105.07,"spokane",1873,149,107,351,615,411,134,106,1476,71,81,251,513,336,118,106,177,70,13,8,52,34,0,0,17,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,49,0,13,0,36,0,0,0,154,0,0,83,14,41,16,0,352,101,79,114,232,180,91,77,323,60,72,94,226,167,86,77,95,70,19,13,37,35,13,13,20,13,13,15,13,13,13,13,13,13,13,13,13,13,13,13,62,13,22,13,57,13,13,13,73,13,13,56,23,39,27,13
26,"spokane",2482,60,514,1169,306,144,261,28,1440,33,246,608,199,122,217,15,684,12,234,397,41,0,0,0,221,15,34,87,45,10,30,0,43,0,0,43,0,0,0,0,51,0,0,25,13,0,0,13,43,0,0,9,8,12,14,0,445,53,291,273,156,108,174,31,337,43,224,207,128,108,170,24,271,22,203,151,49,13,13,13,125,25,51,92,60,17,35,13,70,13,13,70,13,13,13,13,49,13,13,40,21,13,13,21,48,13,13,17,15,20,23,13
9603,"lincoln",1143,7,75,388,307,131,106,129,755,1,23,268,189,92,80,102,159,3,35,40,58,10,3,10,11,0,0,5,6,0,0,0,63,0,5,28,20,7,3,0,26,0,0,14,5,7,0,0,129,3,12,33,29,15,20,17,131,11,43,76,64,39,41,51,111,4,18,71,50,32,32,49,72,6,37,20,40,14,5,10,10,13,13,6,8,13,13,13,29,13,7,22,12,8,5,13,22,13,13,19,8,9,13,13,55,6,19,22,27,10,20,12
140.02,"spokane",3472,321,1026,1389,420,189,44,83,2627,166,907,1082,267,88,44,73,102,8,24,0,22,48,0,0,197,44,37,94,0,22,0,0,175,85,46,44,0,0,0,0,49,18,0,0,0,31,0,0,322,0,12,169,131,0,0,10,446,147,343,364,157,140,42,55,395,95,317,266,113,97,42,50,101,13,40,18,36,82,18,18,113,41,34,82,18,27,18,18,126,96,54,54,18,18,18,18,67,29,18,18,18,41,18,18,250,18,21,211,127,18,18,17
115,"spokane",917,92,10,360,218,154,39,44,647,81,4,241,109,136,39,37,57,0,4,46,0,0,0,7,14,0,0,6,8,0,0,0,8,0,2,6,0,0,0,0,25,0,0,4,15,6,0,0,166,11,0,57,86,12,0,0,359,99,15,51,134,132,21,25,236,98,7,48,45,130,21,23,31,13,7,30,13,13,13,10,13,13,13,9,11,13,13,13,11,13,5,9,13,13,13,13,23,13,13,7,25,9,13,13,128,18,13,30,124,14,13,13
9502,"adams",761,22,89,292,175,64,57,62,574,9,81,229,124,49,35,47,99,11,8,45,26,3,2,4,0,0,0,0,0,0,0,0,33,2,0,8,12,0,9,2,8,0,0,2,4,0,2,0,47,0,0,8,9,12,9,9,181,21,50,135,62,31,24,24,168,13,48,130,54,24,20,21,58,14,13,38,24,5,3,6,13,13,13,13,13,13,13,13,18,5,13,8,11,13,8,3,7,13,13,4,5,13,3,13,28,13,13,9,11,15,13,9
47.02,"spokane",1590,10,155,584,283,238,194,126,1266,10,134,467,204,155,184,112,66,0,0,15,14,37,0,0,92,0,1,63,28,0,0,0,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,153,0,20,39,24,46,10,14,173,17,98,138,120,109,139,68,182,17,80,132,111,74,139,63,53,13,13,24,23,41,13,13,85,13,4,74,42,13,13,13,22,13,13,13,22,13,13,13,13,13,13,13,13,13,13,13,105,13,30,43,27,74,16,23
7,"spokane",2669,52,341,1321,516,177,262,0,2011,0,282,943,490,164,132,0,264,13,18,172,9,0,52,0,0,0,0,0,0,0,0,0,294,39,41,145,0,0,69,0,21,0,0,21,0,0,0,0,79,0,0,40,17,13,9,0,424,61,123,297,167,111,190,18,264,18,128,199,166,107,82,18,118,21,28,96,17,18,73,18,18,18,18,18,18,18,18,18,307,57,64,219,18,18,114,18,31,18,18,31,18,18,18,18,76,18,18,53,27,21,15,18
