"NAME","GEOID","has_computer","mean_u_mbps","number_providers","mean_d_mbps","with_internet","index"
"Census Tract 9601, Asotin County, Washington",53003960100,0.502450112959202,0.283138499075115,1.70942179945995,-1.0591396889579,0.516743035949656,3.04907247841518
"Census Tract 9602, Asotin County, Washington",53003960200,0.881535980428212,-0.430446736173577,2.2108891344717,-0.640565628169329,0.919443424403762,4.33297847220917
"Census Tract 9603, Asotin County, Washington",53003960300,-0.199223247500265,-0.27278359489505,1.2079544644482,-0.314475758480516,-0.27148094713824,-0.471906316689123
"Census Tract 9604, Asotin County, Washington",53003960400,-0.815237782137407,-0.405861477074884,-0.296447540587057,-0.855231588223899,-0.941375906130615,-4.22240189327388
"Census Tract 9605, Asotin County, Washington",53003960500,-0.0789363857072135,-0.475828753012512,-0.296447540587057,-0.0899203139832479,-0.191322575976759,-1.1422477940568
"Census Tract 9606, Asotin County, Washington",53003960600,0.280101671462955,-0.406505812304115,0.205019794424694,-0.57834858624442,0.178932757483415,0.530310989087083
"Census Tract 2.01, Spokane County, Washington",53063000201,-0.381476068398828,-0.446350505409979,-0.797914875598808,0.811892161818029,-0.227584696264095,-1.98556503276151
"Census Tract 2.02, Spokane County, Washington",53063000202,-1.49139574767107,1.48199831412018,-0.296447540587057,1.23536712696391,-1.49485037367417,-4.27944910964408
"Census Tract 3.01, Spokane County, Washington",53063000301,-0.660322884373628,-0.420424919331949,-0.296447540587057,0.800428676987696,-0.616925356191288,-2.89816084247252
"Census Tract 3.02, Spokane County, Washington",53063000302,-0.806125141092479,0.544635093511531,-0.296447540587057,1.02700701412009,-0.802053022921375,-2.53207535649033
"Census Tract 4, Spokane County, Washington",53063000400,0.181685148177731,0.390416247410894,0.205019794424694,0.710484904576916,0.291536183638828,1.58678162338556
"Census Tract 5, Spokane County, Washington",53063000500,-0.037018236900544,0.880566800884796,0.205019794424694,0.543471990491229,0.0873231904417224,1.16750299515287
"Census Tract 6, Spokane County, Washington",53063000600,-0.221093586008092,-0.0575297409469662,-0.296447540587057,0.874049299803249,-0.141700727162509,-0.745670453595181
"Census Tract 7, Spokane County, Washington",53063000700,1.35903837118245,1.05614589674467,-0.296447540587057,1.4241518148504,1.28969875786394,6.50754193015182
"Census Tract 8, Spokane County, Washington",53063000800,0.817747493113715,1.35304384341239,-0.296447540587057,0.696635139154436,0.900358097936743,4.65787463136342
"Census Tract 9, Spokane County, Washington",53063000900,1.43740708416883,1.30331505587493,-0.296447540587057,0.926540368085004,1.47482642459402,7.05671423601392
"Census Tract 10, Spokane County, Washington",53063001000,1.34628067371955,1.36644475930193,-0.296447540587057,0.759453103142347,1.36604006373201,6.68413201358766
"Census Tract 11, Spokane County, Washington",53063001100,-0.140902344812725,1.25354294058175,-0.296447540587057,0.946034799495148,0.0968658536752321,1.07554612007771
"Census Tract 12, Spokane County, Washington",53063001200,-0.829818007809292,0.290443498968607,-0.296447540587057,0.481547533525178,-0.748614108813721,-2.92334089509852
"Census Tract 13, Spokane County, Washington",53063001300,0.0577532299667086,-0.234988169000921,0.205019794424694,0.809689479209202,0.119768245435655,0.458758537154534
"Census Tract 14, Spokane County, Washington",53063001400,1.69985114626276,1.46558423430594,0.205019794424694,1.11333042504508,1.77064898483282,8.66896402121807
"Census Tract 15, Spokane County, Washington",53063001500,1.28978229924099,2.43869679006153,-0.296447540587057,0.737622607218004,1.20190625611565,7.33600530306954
"Census Tract 16, Spokane County, Washington",53063001600,-0.38876618123477,1.99961445252113,-0.296447540587057,1.05761213529061,-0.368816112120038,0.544306876239145
"Census Tract 18, Spokane County, Washington",53063001800,-0.549148663625505,1.18797837044637,-0.296447540587057,0.597540747608483,-0.534858452383105,-1.01296479801263
"Census Tract 19, Spokane County, Washington",53063001900,-0.0169704266017022,1.15036218001253,-0.296447540587057,0.535953383488691,0.0434269395675781,1.09454377037003
"Census Tract 20, Spokane County, Washington",53063002000,0.385808307584121,2.12530453271259,-0.296447540587057,0.76284342978348,0.413682273027752,3.64169016744362
"Census Tract 21, Spokane County, Washington",53063002100,-0.560083832879419,1.45767863376709,-0.296447540587057,0.667187666960741,-0.452791548574922,-0.645461521206641
"Census Tract 23, Spokane County, Washington",53063002300,0.956259636996623,1.0298415098061,-0.296447540587057,0.719288447100717,1.0568577749663,4.924620415281
"Census Tract 24, Spokane County, Washington",53063002400,-0.736869069151025,0.546828628129517,-0.296447540587057,0.0107594604334257,-0.731437314993403,-2.55588229607412
"Census Tract 25.01, Spokane County, Washington",53063002501,-0.532745909744635,2.11270044977308,-0.296447540587057,0.876123889400286,-0.475693940335346,0.084047453069139
"Census Tract 25.02, Spokane County, Washington",53063002502,-1.02118346975278,1.5902705511258,-0.296447540587057,0.443664714266026,-1.09024145257337,-2.64848041985524
"Census Tract 25.03, Spokane County, Washington",53063002503,-2.19124657992156,0.243128902003645,-0.296447540587057,0.642037086997335,-2.15711120207974,-8.35268192298499
"Census Tract 26, Spokane County, Washington",53063002600,1.15856026819403,-0.588785019681728,-0.296447540587057,0.00291460653174465,1.26297930081011,3.95745091120974
"Census Tract 29, Spokane County, Washington",53063002900,-0.385121124816799,-0.250186544698214,-0.296447540587057,1.14627455062535,-0.250487088024518,-1.41946964630362
"Census Tract 30, Spokane County, Washington",53063003000,-0.975620264528142,-0.338407121017354,0.205019794424694,1.31498321728266,-0.992906287591567,-3.67489382795595
"Census Tract 31, Spokane County, Washington",53063003100,1.23510645297142,1.34477061371497,-0.296447540587057,1.16909627261609,1.41947897783967,6.57722983677627
"Census Tract 32, Spokane County, Washington",53063003200,0.050463117130766,-0.00278376205755352,0.205019794424694,0.547056629049249,0.0968658536752321,0.553882065741812
"Census Tract 35, Spokane County, Washington",53063003500,0.134299414744105,0.171557477321839,0.706487129436445,0.0475666158803383,0.0644207986812993,1.06088260224208
"Census Tract 36.01, Spokane County, Washington",53063003601,-0.456199724967238,0.0317681412568306,-0.296447540587057,0.798053807361991,-0.391718503880461,-1.6296694565614
"Census Tract 36.02, Spokane County, Washington",53063003602,0.263698917582084,-0.345885437422915,-0.296447540587057,0.432330875498882,0.367877489506905,0.791381276291594
"Census Tract 38, Spokane County, Washington",53063003800,-0.973797736319156,-0.752795314908625,-0.296447540587057,0.387126321305476,-0.939467373483913,-4.58844942753161
"Census Tract 39, Spokane County, Washington",53063003900,-0.79701250004755,-0.309469639787963,-0.296447540587057,1.12630902552345,-0.872668730849346,-3.40057786753012
"Census Tract 40.01, Spokane County, Washington",53063004001,-0.139079816603739,1.34706775350536,-0.296447540587057,0.456957325971385,-0.0176461051268835,0.864847594776691
"Census Tract 40.02, Spokane County, Washington",53063004002,-0.239318868097949,1.11276148202907,-0.296447540587057,0.396837669659927,-0.0920788783482585,0.262713999484001
"Census Tract 41, Spokane County, Washington",53063004100,-0.653032771537686,-0.22838571698315,-0.296447540587057,0.590020140185878,-0.636010682658307,-2.78387123065552
"Census Tract 42, Spokane County, Washington",53063004200,0.868778282965313,1.2415075981769,-0.296447540587057,1.30830667109527,0.995784730271839,4.99492516325952
"Census Tract 43, Spokane County, Washington",53063004300,0.0632208145936654,-0.133240535821591,-0.296447540587057,0.824144301283734,0.165573028956501,0.319356964981915
"Census Tract 44, Spokane County, Washington",53063004400,1.18407566311983,0.131193277884,-0.296447540587057,1.31461558949707,1.04540657908609,4.79820514456579
"Census Tract 45, Spokane County, Washington",53063004500,0.17804009175976,1.31898371331956,0.205019794424694,1.11609863180249,0.238097269531175,2.51628255650148
"Census Tract 46.01, Spokane County, Washington",53063004601,0.648252369678052,-0.440548691636432,-0.296447540587057,0.550750874877001,0.631254994751771,2.08088449810548
"Census Tract 46.02, Spokane County, Washington",53063004602,-0.423394217205497,0.0137622722593253,-0.296447540587057,0.306894598438013,-0.395535569173865,-1.71443192882532
