Label,"With_dialup_Internet_subscription_alone_Less_than_$10,000_Income","With_a_broadband_Internet_subscription_Less_than_$10,000_Income","Without_an_Internet_subscription_Less_than_$10,000_Income","With_dial-up_Internet_subscription_alone_$10,000_to_$19,999_Income","With_a_broadband_Internet_subscription_$10,000_to_$19,999_Income","Without_an_Internet_subscription_$10,000_to_$19,999_Income","With_dialup_Internet_subscription_alone_$20,000_to_$34,999_Income","With_a_broadband_Internet_subscription_$20,000_to_$34,999_Income","Without_an_Internet_subscription_$20,000_to_$34,999_Income","With_dialup_Internet_subscription_alone_$35,000_to_$49,999_Income","With_a_broadband_Internet_subscription_$35,000_to_$49,999_Income","Without_an_Internet_subscription_$35,000_to_$49,999_Income","With_dialup_Internet_subscription_alone_$50,000_to_$74,999_Income","With_a_broadband_Internet_subscription_$50,000_to_$74,999_Income","Without_an_Internet_subscription_$50,000_to_$74,999_Income","With_dialup_Internet_subscription_alone_$75,000_or_more_Income","With_a_broadband_Internet_subscription_$75,000_or_more_Income","Without_an_Internet_subscription_$75,000_or_more_Income",tract,county,Standarized_With_dialup_Internet_subscription_alone,standarized_With_a_broadband_Internet_subscription,standardized_Without_an_Internet_subscription,standarized_With_dial-up_Internet_subscription_alone,standarized_With_a_broadband_Internet_subscription,standarized_Without_an_Internet_subscription,standarized_With_dialup_Internet_subscription_alone,standarized_With_a_broadband_Internet_subscription,standarized_Without_an_Internet_subscription,standarized_With_dialup_Internet_subscription_alone,standarized_With_a_broadband_Internet_subscription,standarized_Without_an_Internet_subscription,standardized_With_dialup_Internet_subscription_alone,standardized_With_a_broadband_Internet_subscription,standardized_Without_an_Internet_subscription,standarized_With_dialup_Internet_subscription_alone,standardized_With_a_broadband_Internet_subscription,standardized_Without_an_Internet_subscription,index
Estimate,0,96,89,7,237,103,0,268,95,0,240,122,0,213,31,0,568,55,46.01,Spokane,-0.237078755,0.30975439,1.701939459,0.768399182,1.896976687,1.741307658,-0.301727901,0.902147926,0.868507461,-0.242232848,0.520624335,3.338204896,-0.236178552,-0.290767704,0.226675304,-0.30034277,0.088263966,0.792070615,11.54654335
Estimate,0,93,0,0,16,0,0,57,0,11,51,11,0,158,86,0,705,42,46.02,Spokane,-0.237078755,0.274363098,-0.780995687,-0.184475312,-0.923486831,-0.956531241,-0.301727901,-0.968268626,-0.921746536,1.41632063,-1.138685827,-0.579349905,-0.236178552,-0.738736011,2.208853353,-0.30034277,0.490969313,0.427030709,-3.450066852
Estimate,0,57,0,0,43,0,0,50,100,0,85,0,0,217,0,0,584,0,47.01,Spokane,-0.237078755,-0.150332412,-0.780995687,-0.184475312,-0.578905315,-0.956531241,-0.301727901,-1.03032036,0.962731355,-0.242232848,-0.840185586,-0.967576057,-0.236178552,-0.258188191,-0.890552324,-0.30034277,0.135295247,-0.752328986,-7.609925694
Estimate,0,112,0,0,179,14,0,145,8,0,188,0,0,271,81,0,655,44,47.02,Spokane,-0.237078755,0.49850795,-0.780995687,-0.184475312,1.156764542,-0.589834692,-0.301727901,-0.188189685,-0.770988304,-0.242232848,0.064094555,-0.967576057,-0.236178552,0.181635237,2.028655348,-0.30034277,0.343996558,0.483190695,-0.042775677
Estimate,0,71,0,0,59,99,12,331,30,0,257,156,0,226,68,0,739,9,48,Spokane,-0.237078755,0.014826953,-0.780995687,-0.184475312,-0.374708861,1.636537216,3.81376571,1.460613532,-0.356403168,-0.242232848,0.669874456,4.538176637,-0.236178552,-0.184884287,1.560140537,-0.30034277,0.590910786,-0.499609051,10.88793654
Estimate,0,78,0,0,54,46,0,221,14,0,223,13,0,307,0,13,"1,346",0,49,Spokane,-0.237078755,0.097406635,-0.780995687,-0.184475312,-0.438520253,0.24832885,-0.301727901,0.485514855,-0.657919631,-0.242232848,0.371374215,-0.508763332,-0.236178552,0.474850855,-0.890552324,3.713788976,2.375160024,-0.752328986,2.53565083
Estimate,0,97,71,0,79,33,0,223,99,0,116,108,0,335,29,0,779,31,50,Spokane,-0.237078755,0.321551488,1.1997728,-0.184475312,-0.119463294,-0.092175089,-0.301727901,0.503243922,0.943886577,-0.242232848,-0.568023602,2.844098885,-0.236178552,0.702907448,0.154596102,-0.30034277,0.708488989,0.118150789,5.214998877
Estimate,0,17,64,0,14,0,0,38,0,0,494,14,0,263,34,0,480,63,101.01,Spokane,-0.237078755,-0.622216311,1.004485766,-0.184475312,-0.949011388,-0.956531241,-0.301727901,-1.136694761,-0.921746536,-0.242232848,2.750596723,-0.473470046,-0.236178552,0.11647621,0.334794107,-0.30034277,-0.170408082,1.016710557,-1.509051139
Estimate,0,14,0,0,0,0,14,27,12,0,46,65,0,230,39,0,598,0,101.02,Spokane,-0.237078755,-0.657607603,-0.780995687,-0.184475312,-1.127683285,-0.956531241,4.499681312,-1.234204629,-0.695609189,-0.242232848,-1.182582921,1.326487566,-0.236178552,-0.152304773,0.514992111,-0.30034277,0.176447618,-0.752328986,-2.222547944
Estimate,0,28,0,0,53,19,0,57,73,0,299,98,0,502,32,0,592,105,102.01,Spokane,-0.237078755,-0.492448238,-0.780995687,-0.184475312,-0.451282532,-0.458871638,-0.301727901,-0.968268626,0.453922325,-0.242232848,1.038610047,2.49116602,-0.236178552,2.063102123,0.262714905,-0.30034277,0.158810888,2.196070253,4.010493701
Estimate,0,13,0,0,36,0,0,48,0,0,101,0,0,177,36,0,"1,020",18,102.03,Spokane,-0.237078755,-0.669404701,-0.780995687,-0.184475312,-0.668241264,-0.956531241,-0.301727901,-1.048049427,-0.921746536,-0.242232848,-0.699714885,-0.967576057,-0.236178552,-0.583983323,0.406873308,-0.30034277,1.416897665,-0.246889117,-7.2213974
Estimate,0,56,16,0,2,0,0,96,2,0,72,0,20,187,0,0,504,19,102.04,Spokane,-0.237078755,-0.162129509,-0.334625324,-0.184475312,-1.102158728,-0.956531241,-0.301727901,-0.622551823,-0.884056978,-0.242232848,-0.954318031,-0.967576057,4.064386123,-0.50253454,-0.890552324,-0.30034277,-0.09986116,-0.218809124,-4.897176301
Estimate,0,115,73,0,148,16,9,230,33,0,162,125,0,497,35,8,514,22,103.01,Spokane,-0.237078755,0.533899242,1.255569096,-0.184475312,0.761133913,-0.53744947,2.784892307,0.565295656,-0.299868832,-0.242232848,-0.164170335,3.444084755,-0.236178552,2.022377731,0.370833707,2.16989215,-0.070466609,-0.134569146,11.8014887
Estimate,0,28,0,0,44,0,0,122,0,0,98,0,0,305,5,0,595,39,103.03,Spokane,-0.237078755,-0.492448238,-0.780995687,-0.184475312,-0.566143037,-0.956531241,-0.301727901,-0.392073954,-0.921746536,-0.242232848,-0.726053141,-0.967576057,-0.236178552,0.458561099,-0.710354319,-0.30034277,0.167629253,0.342790731,-7.046977265
Estimate,0,13,122,14,127,38,0,269,133,0,308,0,14,326,36,0,857,0,103.04,Spokane,-0.237078755,-0.669404701,2.622578333,1.721273676,0.493126067,0.038787964,-0.301727901,0.911012459,1.58460906,-0.242232848,1.117624817,-0.967576057,2.774216721,0.629603543,0.406873308,-0.30034277,0.937766486,-0.752328986,9.766780418
Estimate,0,28,111,0,107,0,0,131,0,0,145,0,0,355,0,0,"1,746",21,103.05,Spokane,-0.237078755,-0.492448238,2.315698708,-0.184475312,0.2378805,-0.956531241,-0.301727901,-0.312293153,-0.921746536,-0.242232848,-0.313420455,-0.967576057,-0.236178552,0.865805013,-0.890552324,-0.30034277,3.550942059,-0.162649138,0.451073001
Estimate,0,109,28,0,140,31,0,175,17,0,239,52,0,410,0,0,510,41,104.01,Spokane,-0.237078755,0.463116657,0.000152449,-0.184475312,0.659035686,-0.14456031,-0.301727901,0.077746318,-0.601385294,-0.242232848,0.511844916,0.867674841,-0.236178552,1.31377332,-0.890552324,-0.30034277,-0.082224429,0.398950717,1.071536409
Estimate,0,8,0,0,62,42,0,103,21,0,149,13,0,118,10,0,690,6,104.03,Spokane,-0.237078755,-0.728390188,-0.780995687,-0.184475312,-0.336422026,0.143558407,-0.301727901,-0.560500089,-0.526006179,-0.242232848,-0.27830278,-0.508763332,-0.236178552,-1.064531142,-0.530156315,-0.30034277,0.446877486,-0.58384903,-6.809517011
Estimate,0,0,66,0,79,46,0,31,50,3,129,22,26,169,0,16,595,27,104.04,Spokane,-0.237078755,-0.822766968,1.060282062,-0.184475312,-0.119463294,0.24832885,-0.301727901,-1.198746495,0.02049241,0.210099919,-0.453891157,-0.191123754,5.354555526,-0.649142349,-0.890552324,4.640127071,0.167629253,0.005830818,6.658377599
Estimate,0,33,0,0,87,0,0,132,11,0,187,10,7,172,10,0,670,9,105.04,Spokane,-0.237078755,-0.433462751,-0.780995687,-0.184475312,-0.017365067,-0.956531241,-0.301727901,-0.303428619,-0.714453968,-0.242232848,0.055315136,-0.614643192,1.269019084,-0.624707714,-0.530156315,-0.30034277,0.388088385,-0.499609051,-5.028788586
Estimate,0,38,9,0,35,0,0,152,0,0,183,0,0,80,20,0,724,0,105.05,Spokane,-0.237078755,-0.374477264,-0.529912357,-0.184475312,-0.681003542,-0.956531241,-0.301727901,-0.126137951,-0.921746536,-0.242232848,0.020197461,-0.967576057,-0.236178552,-1.374036518,-0.169760306,-0.30034277,0.546818959,-0.752328986,-7.788530475
Estimate,0,110,0,0,106,12,0,366,106,14,168,71,0,322,25,0,"1,101",0,105.06,Spokane,-0.237078755,0.474913755,-0.780995687,-0.184475312,0.225118222,-0.642219913,-0.301727901,1.770872202,1.075800029,1.868653396,-0.111493822,1.538247285,-0.236178552,0.59702403,0.010437699,-0.30034277,1.654993528,-0.752328986,5.669218446
Estimate,0,23,0,0,60,17,0,135,16,0,199,20,0,269,16,0,839,64,105.07,Spokane,-0.237078755,-0.551433726,-0.780995687,-0.184475312,-0.361946583,-0.51125686,-0.301727901,-0.276835019,-0.620230073,-0.242232848,0.160668162,-0.261710327,-0.236178552,0.16534548,-0.313918709,-0.30034277,0.884856295,1.04479055,-2.924702635
Estimate,0,16,0,0,32,9,0,31,0,0,33,0,0,224,0,0,917,60,105.08,Spokane,-0.237078755,-0.634013408,-0.780995687,-0.184475312,-0.719290377,-0.720797745,-0.301727901,-1.198746495,-0.921746536,-0.242232848,-1.296715367,-0.967576057,-0.236178552,-0.201174043,-0.890552324,-0.30034277,1.114133791,0.932470579,-7.787039806
Estimate,0,25,0,0,60,22,0,102,0,0,103,17,0,318,42,0,677,6,106.01,Spokane,-0.237078755,-0.527839531,-0.780995687,-0.184475312,-0.361946583,-0.380293806,-0.301727901,-0.569364622,-0.921746536,-0.242232848,-0.682156047,-0.367590186,-0.236178552,0.564444517,0.623110914,-0.30034277,0.40866457,-0.58384903,-5.081598165
Estimate,0,27,33,0,14,14,0,295,0,0,47,0,0,330,13,0,"1,137",0,106.03,Spokane,-0.237078755,-0.504245336,0.139643187,-0.184475312,-0.949011388,-0.589834692,-0.301727901,1.141490328,-0.921746536,-0.242232848,-1.173803503,-0.967576057,-0.236178552,0.662183056,-0.422037512,-0.30034277,1.760813911,-0.752328986,-4.078489663
Estimate,0,0,0,0,48,14,0,15,17,0,178,0,0,156,38,0,862,14,106.04,Spokane,-0.237078755,-0.822766968,-0.780995687,-0.184475312,-0.515093923,-0.589834692,-0.301727901,-1.34057903,-0.601385294,-0.242232848,-0.023699633,-0.967576057,-0.236178552,-0.755025767,0.47895251,-0.30034277,0.952463762,-0.359209088,-6.826786005
Estimate,0,19,0,0,27,56,0,44,0,0,57,0,0,387,0,0,856,16,107.01,Spokane,-0.237078755,-0.598622116,-0.780995687,-0.184475312,-0.783101769,0.510254957,-0.301727901,-1.083507561,-0.921746536,-0.242232848,-1.086009314,-0.967576057,-0.236178552,1.126441119,-0.890552324,-0.30034277,0.934827031,-0.303049102,-6.345673496
Estimate,0,77,0,0,11,0,0,10,11,0,138,0,0,116,27,0,772,0,107.02,Spokane,-0.237078755,0.085609538,-0.780995687,-0.184475312,-0.987298223,-0.956531241,-0.301727901,-1.384901697,-0.714453968,-0.242232848,-0.374876387,-0.967576057,-0.236178552,-1.080820899,0.0825169,-0.30034277,0.687912804,-0.752328986,-8.64578004
Estimate,0,79,33,0,121,27,0,140,20,0,81,11,0,122,44,0,207,86,108,Spokane,-0.237078755,0.109203733,0.139643187,-0.184475312,0.416552397,-0.249330753,-0.301727901,-0.232512352,-0.544850958,-0.242232848,-0.875303262,-0.579349905,-0.236178552,-1.031951629,0.695190115,-0.30034277,-0.972879321,1.66255039,-2.965074494
Estimate,0,4,0,0,84,0,0,128,11,0,82,30,0,184,13,0,277,0,109.01,Spokane,-0.237078755,-0.775578578,-0.780995687,-0.184475312,-0.055651902,-0.956531241,-0.301727901,-0.338886753,-0.714453968,-0.242232848,-0.866523843,0.091222538,-0.236178552,-0.526969175,-0.422037512,-0.30034277,-0.767117465,-0.752328986,-8.36788871
Estimate,0,9,0,0,0,0,0,46,0,0,150,0,0,123,0,0,357,0,109.02,Spokane,-0.237078755,-0.716593091,-0.780995687,-0.184475312,-1.127683285,-0.956531241,-0.301727901,-1.065778494,-0.921746536,-0.242232848,-0.269523361,-0.967576057,-0.236178552,-1.023806751,-0.890552324,-0.30034277,-0.531961058,-0.752328986,-11.50711301
Estimate,0,57,0,0,57,61,0,175,30,0,193,42,0,215,7,8,614,17,110,Spokane,-0.237078755,-0.150332412,-0.780995687,-0.184475312,-0.400233418,0.64121801,-0.301727901,0.077746318,-0.356403168,-0.242232848,0.107991649,0.514741976,-0.236178552,-0.274477948,-0.638275117,2.16989215,0.2234789,-0.274969109,-0.342311224
Estimate,0,72,18,0,124,14,0,324,20,0,266,23,0,358,42,0,460,8,111.02,Spokane,-0.237078755,0.026624051,-0.278829028,-0.184475312,0.454839232,-0.589834692,-0.301727901,1.398561798,-0.544850958,-0.242232848,0.748889225,-0.155830467,-0.236178552,0.890239648,0.623110914,-0.30034277,-0.229197184,-0.527689044,0.313997358
Estimate,0,88,49,18,92,144,0,611,61,20,210,46,0,132,0,0,214,0,111.03,Spokane,-0.237078755,0.21537761,0.586013551,2.265773387,0.046446325,2.815204696,-0.301727901,3.94268289,0.227784978,2.77331893,0.25724177,0.655915122,-0.236178552,-0.950502846,-0.890552324,-0.30034277,-0.952303136,-0.752328986,9.164743988
Estimate,15,46,48,0,203,29,0,255,81,25,183,17,0,167,0,0,225,0,111.04,Spokane,5.421888039,-0.280100484,0.558115403,-0.184475312,1.463059223,-0.196945532,-0.301727901,0.786908992,0.604680556,3.527206874,0.020197461,-0.367590186,-0.236178552,-0.665432106,-0.890552324,-0.30034277,-0.91996913,-0.752328986,7.286413265
Estimate,0,24,13,0,31,75,0,240,20,0,266,16,0,287,3,0,602,25,112.02,Spokane,-0.237078755,-0.539636628,-0.418319767,-0.184475312,-0.732052656,1.007914559,-0.301727901,0.65394099,-0.544850958,-0.242232848,0.748889225,-0.402883473,-0.236178552,0.311953289,-0.782433521,-0.30034277,0.188205439,-0.050329167,-2.061638804
Estimate,0,60,221,14,202,31,0,578,86,0,366,76,0,334,88,0,571,31,112.03,Spokane,-0.237078755,-0.114941119,5.384494956,1.721273676,1.450296944,-0.14456031,-0.301727901,3.650153287,0.698904451,-0.242232848,1.62683111,1.714713717,-0.236178552,0.694762569,2.280932554,-0.30034277,0.097082331,0.118150789,17.86053413
Estimate,0,44,0,0,57,70,12,152,22,0,113,12,0,177,12,0,310,0,112.04,Spokane,-0.237078755,-0.303694679,-0.780995687,-0.184475312,-0.400233418,0.876951506,3.81376571,-0.126137951,-0.5071614,-0.242232848,-0.594361859,-0.544056619,-0.236178552,-0.583983323,-0.458077113,-0.30034277,-0.670115447,-0.752328986,-2.230737501
Estimate,0,63,0,0,34,43,0,136,0,0,88,54,0,242,30,0,902,0,113.01,Spokane,-0.237078755,-0.079549827,-0.780995687,-0.184475312,-0.693765821,0.169751018,-0.301727901,-0.267970486,-0.921746536,-0.242232848,-0.81384733,0.938261414,-0.236178552,-0.054566234,0.190635703,-0.30034277,1.070041965,-0.752328986,-3.498116943
Estimate,0,121,19,0,86,1,1,205,0,0,221,0,0,264,0,0,"1,001",96,113.02,Spokane,-0.237078755,0.604681827,-0.25093088,-0.184475312,-0.030127346,-0.930338631,0.0412299,0.34368232,-0.921746536,-0.242232848,0.353815377,-0.967576057,-0.236178552,0.124621089,-0.890552324,-0.30034277,1.361048019,1.943350318,-0.419151159
Estimate,0,85,0,0,217,18,0,224,35,0,322,56,0,348,0,0,810,0,114,Spokane,-0.237078755,0.179986318,-0.780995687,-0.184475312,1.64173112,-0.485064249,-0.301727901,0.512108455,-0.262179274,-0.242232848,1.240536681,1.008847987,-0.236178552,0.808790865,-0.890552324,-0.30034277,0.799612097,-0.752328986,1.518456867
Estimate,0,6,0,0,14,10,0,69,12,0,108,16,0,67,0,0,321,6,115,Spokane,-0.237078755,-0.751984383,-0.780995687,-0.184475312,-0.949011388,-0.694605134,-0.301727901,-0.861894225,-0.695609189,-0.242232848,-0.638258953,-0.402883473,-0.236178552,-1.479919935,-0.890552324,-0.30034277,-0.637781441,-0.58384903,-10.8693813
Estimate,0,39,0,0,59,27,0,59,15,0,113,19,0,147,17,0,266,3,116,Spokane,-0.237078755,-0.362680166,-0.780995687,-0.184475312,-0.374708861,-0.249330753,-0.301727901,-0.950539559,-0.639074852,-0.242232848,-0.594361859,-0.297003613,-0.236178552,-0.828329672,-0.277879108,-0.30034277,-0.799451471,-0.668089008,-8.324480747
Estimate,0,95,15,0,75,53,0,85,47,0,128,16,0,224,8,0,336,38,117.01,Spokane,-0.237078755,0.297957293,-0.362523471,-0.184475312,-0.170512408,0.431677125,-0.301727901,-0.72006169,-0.036041927,-0.242232848,-0.462670576,-0.402883473,-0.236178552,-0.201174043,-0.602235516,-0.30034277,-0.593689615,0.314710738,-4.009483701
Estimate,0,192,157,0,305,62,0,642,166,0,549,14,0,434,69,0,603,36,117.02,Spokane,-0.237078755,1.442275748,3.599013503,-0.184475312,2.764811616,0.667410621,-0.301727901,4.217483426,2.206486764,-0.242232848,3.23346476,-0.473470046,-0.236178552,1.509250399,1.596180138,-0.30034277,0.191144894,0.258550753,19.71056644
Estimate,0,199,91,0,189,133,0,364,249,0,411,34,0,391,43,0,429,314,118,Spokane,-0.237078755,1.52485543,1.757735754,-0.184475312,1.284387326,2.527085979,-0.301727901,1.753143135,3.770603414,-0.242232848,2.021904958,0.232395684,-0.236178552,1.159020632,0.659150515,-0.30034277,-0.320320292,8.064788737,22.93271513
Estimate,0,42,9,8,65,39,0,436,74,0,295,27,0,405,105,0,550,7,119,Spokane,-0.237078755,-0.327288874,-0.529912357,0.90452411,-0.298135191,0.064980575,-0.301727901,2.391389541,0.472767104,-0.242232848,1.003492372,-0.014657321,-0.236178552,1.273048928,2.89360577,-0.30034277,0.035353774,-0.555769037,5.995838567
Estimate,0,24,42,7,317,9,0,230,28,0,205,40,0,418,26,0,496,0,120,Spokane,-0.237078755,-0.539636628,0.390726517,0.768399182,2.917958956,-0.720797745,-0.301727901,0.565295656,-0.394092726,-0.242232848,0.213344676,0.444155403,-0.236178552,1.378932346,0.0464773,-0.30034277,-0.123376801,-0.752328986,2.877496323
Estimate,0,7,19,0,98,29,0,196,46,0,153,19,0,216,22,0,286,28,121,Spokane,-0.237078755,-0.740187285,-0.25093088,-0.184475312,0.123019995,-0.196945532,-0.301727901,0.26390152,-0.054886706,-0.242232848,-0.243185105,-0.297003613,-0.236178552,-0.266333069,-0.097681104,-0.30034277,-0.740662369,0.033910811,-3.969019476
Estimate,0,28,36,0,19,10,0,203,65,0,73,5,0,179,40,5,265,34,122,Spokane,-0.237078755,-0.492448238,0.223337631,-0.184475312,-0.885199996,-0.694605134,-0.301727901,0.325953254,0.303164094,-0.242232848,-0.945538613,-0.791109624,-0.236178552,-0.567693566,0.551031712,1.243554055,-0.802390926,0.202390767,-3.531247953
Estimate,18,113,101,88,206,32,0,163,135,0,309,35,0,401,64,0,849,19,123,Spokane,6.553681397,0.510305047,2.036717231,11.79451832,1.501346058,-0.1183677,-0.301727901,-0.028628083,1.622298617,-0.242232848,1.126404236,0.267688971,-0.236178552,1.240469415,1.415982133,-0.30034277,0.914250845,-0.218809124,27.5373753
Estimate,0,24,45,0,16,105,0,106,166,0,120,28,0,262,50,0,"1,246",0,124.01,Spokane,-0.237078755,-0.539636628,0.47442096,-0.184475312,-0.923486831,1.79369288,-0.301727901,-0.533906488,2.206486764,-0.242232848,-0.532905927,0.020635965,-0.236178552,0.108331332,0.911427721,-0.30034277,2.081214515,-0.752328986,2.811909139
Estimate,0,60,64,0,60,17,0,136,17,0,217,0,0,201,4,0,"1,628",43,124.02,Spokane,-0.237078755,-0.114941119,1.004485766,-0.184475312,-0.361946583,-0.51125686,-0.301727901,-0.267970486,-0.601385294,-0.242232848,0.318697702,-0.967576057,-0.236178552,-0.388506244,-0.74639392,-0.30034277,3.204086359,0.455110702,-0.479632171
Estimate,0,8,31,0,114,35,0,173,34,0,239,7,0,267,9,0,428,0,125,Spokane,-0.237078755,-0.728390188,0.083846892,-0.184475312,0.327216449,-0.039789868,-0.301727901,0.060017251,-0.281024053,-0.242232848,0.511844916,-0.720523051,-0.236178552,0.149055724,-0.566195916,-0.30034277,-0.323259747,-0.752328986,-3.781566714
Estimate,0,73,0,0,127,101,0,175,11,0,189,27,0,449,16,0,458,90,126,Spokane,-0.237078755,0.038421148,-0.780995687,-0.184475312,0.493126067,1.688922437,-0.301727901,0.077746318,-0.714453968,-0.242232848,0.072873974,-0.014657321,-0.236178552,1.631423573,-0.313918709,-0.30034277,-0.235076094,1.774870361,2.216245962
Estimate,0,36,29,0,68,119,0,247,157,0,280,19,7,402,10,0,451,21,127.01,Spokane,-0.237078755,-0.398071459,0.028050597,-0.184475312,-0.259848356,2.160389429,-0.301727901,0.715992724,2.036883754,-0.242232848,0.871801089,-0.297003613,1.269019084,1.248614293,-0.530156315,-0.30034277,-0.25565228,-0.162649138,5.161512224
Estimate,0,15,0,0,6,6,0,46,26,0,72,11,0,270,21,0,417,9,127.02,Spokane,-0.237078755,-0.645810506,-0.780995687,-0.184475312,-1.051109615,-0.799375577,-0.301727901,-1.065778494,-0.431782284,-0.242232848,-0.954318031,-0.579349905,-0.236178552,0.173490358,-0.133720705,-0.30034277,-0.355593753,-0.499609051,-8.625989387
Estimate,0,110,9,0,116,16,0,157,16,0,239,15,0,321,22,0,582,36,128.01,Spokane,-0.237078755,0.474913755,-0.529912357,-0.184475312,0.352741005,-0.53744947,-0.301727901,-0.081815284,-0.620230073,-0.242232848,0.511844916,-0.438176759,-0.236178552,0.588879151,-0.097681104,-0.30034277,0.129416337,0.258550753,-1.490955268
Estimate,0,8,0,0,35,10,0,61,21,0,233,32,0,324,105,0,632,0,128.02,Spokane,-0.237078755,-0.728390188,-0.780995687,-0.184475312,-0.681003542,-0.694605134,-0.301727901,-0.932810493,-0.526006179,-0.242232848,0.459168403,0.161809111,-0.236178552,0.613313786,2.89360577,-0.30034277,0.276389091,-0.752328986,-2.193890185
Estimate,0,25,11,0,101,90,0,142,63,0,77,8,0,272,60,0,338,10,129.01,Spokane,-0.237078755,-0.527839531,-0.474116062,-0.184475312,0.16130683,1.40080372,-0.301727901,-0.214783285,0.265474536,-0.242232848,-0.910420937,-0.685229765,-0.236178552,0.189780115,1.27182373,-0.30034277,-0.587810705,-0.471529059,-2.084576551
Estimate,0,29,0,0,12,38,14,321,129,0,343,54,0,431,103,0,"1,107",58,129.02,Spokane,-0.237078755,-0.480651141,-0.780995687,-0.184475312,-0.974535945,0.038787964,4.499681312,1.371968197,1.509229944,-0.242232848,1.424904477,0.938261414,-0.236178552,1.484815764,2.821526568,-0.30034277,1.672630258,0.876310593,13.20162548
Estimate,0,23,0,0,0,0,0,20,0,0,20,0,0,35,0,0,302,0,130.01,Spokane,-0.237078755,-0.551433726,-0.780995687,-0.184475312,-1.127683285,-0.956531241,-0.301727901,-1.296256363,-0.921746536,-0.242232848,-1.410847812,-0.967576057,-0.236178552,-1.740556041,-0.890552324,-0.30034277,-0.693631088,-0.752328986,-13.59217528
Estimate,0,41,0,0,60,34,0,210,28,0,264,0,0,311,110,0,251,0,130.02,Spokane,-0.237078755,-0.339085971,-0.780995687,-0.184475312,-0.361946583,-0.065982478,-0.301727901,0.388004988,-0.394092726,-0.242232848,0.731330388,-0.967576057,-0.236178552,0.507430369,3.073803774,-0.30034277,-0.843543297,-0.752328986,-1.307018406
Estimate,0,212,0,0,27,43,0,162,108,0,239,52,0,236,0,0,"1,249",0,130.03,Spokane,-0.237078755,1.678217698,-0.780995687,-0.184475312,-0.783101769,0.169751018,-0.301727901,-0.037492617,1.113489587,-0.242232848,0.511844916,0.867674841,-0.236178552,-0.103435504,-0.890552324,-0.30034277,2.090032881,-0.752328986,1.581067917
Estimate,0,99,0,0,47,0,0,84,443,0,824,33,0,635,0,0,"1,238",20,131.01,Spokane,-0.237078755,0.345145683,-0.780995687,-0.184475312,-0.527856202,-0.956531241,-0.301727901,-0.728926224,7.426490523,-0.242232848,5.647804943,0.197102398,-0.236178552,3.146370936,-0.890552324,-0.30034277,2.057698875,-0.190729131,13.24298641
Estimate,0,53,0,0,134,0,0,183,64,0,150,0,0,300,40,19,"1,122",0,131.02,Spokane,-0.237078755,-0.197520801,-0.780995687,-0.184475312,0.582462016,-0.956531241,-0.301727901,0.148662585,0.284319315,-0.242232848,-0.269523361,-0.967576057,-0.236178552,0.417836707,0.551031712,5.566465166,1.716722084,-0.752328986,4.141330085
Estimate,0,64,9,0,110,30,18,206,86,0,355,14,0,628,57,0,"1,119",0,132.01,Spokane,-0.237078755,-0.067752729,-0.529912357,-0.184475312,0.276167335,-0.170752921,5.871512516,0.352546854,0.698904451,-0.242232848,1.530257503,-0.473470046,-0.236178552,3.089356788,1.163704927,-0.30034277,1.707903719,-0.752328986,11.49582882
Estimate,0,11,0,0,20,12,0,68,14,0,203,0,0,107,0,0,617,9,132.03,Spokane,-0.237078755,-0.692998896,-0.780995687,-0.184475312,-0.872437718,-0.642219913,-0.301727901,-0.870758759,-0.657919631,-0.242232848,0.195785838,-0.967576057,-0.236178552,-1.154124804,-0.890552324,-0.30034277,0.232297265,-0.499609051,-9.103145873
Estimate,0,44,0,0,59,0,0,71,13,0,110,18,0,182,0,0,"1,033",72,132.04,Spokane,-0.237078755,-0.303694679,-0.780995687,-0.184475312,-0.374708861,-0.956531241,-0.301727901,-0.844165158,-0.67676441,-0.242232848,-0.620700115,-0.3322969,-0.236178552,-0.543258932,-0.890552324,-0.30034277,1.455110582,1.269430492,-5.101163371
Estimate,0,42,0,0,44,0,0,41,0,0,13,0,0,192,21,0,809,49,132.05,Spokane,-0.237078755,-0.327288874,-0.780995687,-0.184475312,-0.566143037,-0.956531241,-0.301727901,-1.110101161,-0.921746536,-0.242232848,-1.472303743,-0.967576057,-0.236178552,-0.461810149,-0.133720705,-0.30034277,0.796672642,0.623590659,-7.779990026
Estimate,0,8,11,0,16,10,0,46,41,12,45,12,0,168,5,0,807,27,133,Spokane,-0.237078755,-0.728390188,-0.474116062,-0.184475312,-0.923486831,-0.694605134,-0.301727901,-1.065778494,-0.1491106,1.567098219,-1.19136234,-0.544056619,-0.236178552,-0.657287228,-0.710354319,-0.30034277,0.790793732,0.005830818,-6.034628337
Estimate,0,62,12,0,67,0,0,61,0,0,53,0,0,131,16,0,"1,603",14,134.01,Spokane,-0.237078755,-0.091346924,-0.446217914,-0.184475312,-0.272610635,-0.956531241,-0.301727901,-0.932810493,-0.921746536,-0.242232848,-1.12112699,-0.967576057,-0.236178552,-0.958647725,-0.313918709,-0.30034277,3.130599982,-0.359209088,-5.713178466
