"geoid","tract","mean_d_mbps","mean_u_mbps","mean_lat_ms"
53001950100,9501,62.6586413043478,9.5285652173913,0.0426413043478261
53001950200,9502,61.9772073170732,9.0375243902439,0.0609024390243902
53001950301,9503.01,88.0868093023256,13.2451162790698,0.0601674418604651
53001950302,9503.02,87.0107878787879,17.036595959596,0.0444242424242424
53001950303,9503.03,74.1417594936709,14.2204050632911,0.0378924050632911
53001950400,9504,267.839712550607,32.9302469635628,0.0238380566801619
53001950500,9505,191.539782945736,34.8328630490956,0.0257777777777778
53003960100,9601,110.327408906883,41.7821012145749,0.0517044534412955
53003960200,9602,145.784802768166,22.8873079584775,0.0246262975778547
53003960300,9603,173.40786407767,27.0620194174757,0.0299805825242718
53003960400,9604,127.600456896552,23.5382931034483,0.0221637931034483
53003960500,9605,192.429947826087,21.685652173913,0.0216608695652174
53003960600,9606,151.055206185567,23.5212319587629,0.0261855670103093
53019940000,9400,34.6059347826087,8.29621739130435,0.0845869565217391
53019970100,9701,77.5839637681159,10.5729601449275,0.0504311594202899
53019970200,9702,77.3357904191617,9.52116766467066,0.036874251497006
53023970300,9703,107.083171428571,68.9318857142857,0.0467571428571429
53043960100,9601,44.9228656716418,4.24394029850746,0.0473582089552239
53043960200,9602,71.6639079229122,7.55351605995717,0.0833019271948608
53043960300,9603,62.1507123893805,19.377203539823,0.102637168141593
53043960400,9604,41.0151884057971,7.75215942028986,0.0731304347826087
53051970100,9701,59.1927902621723,14.8157640449438,0.0467940074906367
53051970200,9702,59.9432978056426,22.7075611285266,0.051705329153605
53051970300,9703,75.0938036809816,45.5999693251534,0.0549325153374233
53051970400,9704,64.9964388888889,55.480787037037,0.0406685185185185
53051970500,9705,68.4107468879668,41.1359585062241,0.02749377593361
53063000201,2.01,268.822450704225,22.4661971830986,0.0144366197183099
53063000202,2.02,304.695,73.5263235294118,0.0101764705882353
53063000301,3.01,267.851379310345,23.1526724137931,0.0142241379310345
53063000302,3.02,287.044822222222,48.7061851851852,0.0126740740740741
53063000400,4,260.232245535714,44.6226741071429,0.0123035714285714
53063000500,5,246.0845875,57.6012125,0.0118875
53063000600,6,274.087779661017,32.761656779661,0.0157076271186441
53063000700,7,320.686944223108,62.2503147410359,0.0135258964143426
53063000800,8,259.059032397408,70.1117796976242,0.0180453563714903
53063000900,9,278.534296195652,68.795027173913,0.0156929347826087
53063001000,10,264.380339901478,70.466618226601,0.0127832512315271
53063001100,11,280.185668789809,67.477127388535,0.0130891719745223
53063001200,12,240.838968944099,41.9755279503106,0.0128695652173913
53063001300,13,268.635861538462,28.0627923076923,0.0125538461538462
53063001400,14,294.357275303644,73.0917004048583,0.0115668016194332
53063001500,15,262.531079365079,98.8584338624339,0.0124867724867725
53063001600,16,289.637380952381,87.2321142857143,0.0129238095238095
53063001800,18,250.66475,65.7410642857143,0.0122714285714286
53063001900,19,245.447686567164,64.7450373134328,0.0184477611940299
53063002000,20,264.667534351145,90.5602213740458,0.0114045801526718
53063002100,21,256.564538071066,72.8823705583756,0.0111827411167513
53063002300,23,260.977993311037,61.5538093645485,0.0120903010033445
53063002400,24,200.958527950311,48.7642670807453,0.0167391304347826
53063002501,25.01,274.263518072289,90.2264819277109,0.019289156626506
