"","tract","county","index"
"1",9501,"adams",15.1000337380903
"2",127.01,"spokane",-22.6682212107089
"3",113.01,"spokane",2.21638783442653
"4",105.07,"spokane",-0.848402758307005
"5",49,"spokane",-35.7031179496741
"6",9502,"adams",36.9788094275516
"7",127.02,"spokane",29.0108258307912
"8",113.02,"spokane",-8.52922521560591
"9",105.08,"spokane",15.1216477426062
"10",50,"spokane",-23.2476550406544
"11",9503.01,"adams",36.9105327268569
"12",128.01,"spokane",-0.320740928095369
"13",114,"spokane",-21.7227044869432
"14",106.01,"spokane",8.64921078613357
"15",101.01,"spokane",-2.33840111662251
"16",9503.02,"adams",37.4709628162865
"17",128.02,"spokane",0.252827307498966
"18",115,"spokane",42.2496084563738
"19",106.03,"spokane",-6.45683900905949
"20",101.02,"spokane",16.9055809561625
"21",2.01,"spokane",15.400777819589
"22",9503.03,"adams",37.9731601156273
"23",129.01,"spokane",5.82481570655179
"24",116,"spokane",36.9551966041393
"25",106.04,"spokane",13.6944861356494
"26",102.01,"spokane",-19.4530668890948
"27",9400,"ferry",29.8742581618624
"28",2.02,"spokane",41.6495139370876
"29",9504,"adams",22.6101079221617
"30",129.02,"spokane",-55.2795820030654
"31",117.01,"spokane",18.5023905198926
"32",107.01,"spokane",11.500978093634
"33",102.03,"spokane",8.82289582889863
"34",9701,"ferry",-8.39459196681829
"35",3.01,"spokane",19.997868233546
"36",9505,"adams",-16.1308384649607
"37",130.01,"spokane",56.1418826811004
"38",9606,"asotin",-9.1520105982186
"39",117.02,"spokane",-74.0918149181466
"40",1,"whitman",15.4047931948733
"41",107.02,"spokane",22.3497889634049
"42",102.04,"spokane",12.2984313790106
"43",9702,"ferry",-3.44889194519147
"44",3.02,"spokane",19.8040003234499
"45",9601,"asotin",-19.3406786419372
"46",130.02,"spokane",11.4988062105115
"47",118,"spokane",-66.684063568768
"48",2.01,"whitman",-1.84550934219725
"49",108,"spokane",23.5875438217157
"50",103.01,"spokane",-30.5478833850384
"51",4,"spokane",-3.04361855562688
"52",9602,"asotin",-26.2924576230357
"53",130.03,"spokane",-26.3522450985335
"54",119,"spokane",-21.2005660038066
"55",2.02,"whitman",34.7837603959006
"56",109.01,"spokane",32.3287527894899
"57",103.03,"spokane",10.5821977296652
"58",5,"spokane",6.20200105267955
"59",9603,"asotin",8.00586146949205
"60",131.01,"spokane",-77.7203048154706
"61",120,"spokane",-13.4604763696604
"62",3,"whitman",-28.8606877616873
"63",109.02,"spokane",38.2156615731255
"64",103.04,"spokane",-45.0629268188606
"65",6,"spokane",19.8511553091644
"66",9604,"asotin",7.1385259669374
"67",131.02,"spokane",-25.2166024516265
"68",121,"spokane",18.2930756363707
"69",4,"whitman",-26.2860197605118
"70",110,"spokane",2.81045526735446
"71",103.05,"spokane",-44.5098119050415
"72",7,"spokane",-27.2399674237999
"73",9605,"asotin",-4.22674013714366
"74",132.01,"spokane",-49.325956417688
"75",122,"spokane",22.348728460385
